"","gutenberg_id","text"
"364",863,"""Do they bully you, then?"" I asked, smiling."
"365",863,""
"366",863,"""I should like to see them!"" cried Cynthia with dignity."
"367",863,""
"368",863,"""I have got a cousin who is nursing,"" I remarked. ""And she is terrified"
"369",863,"of 'Sisters'."""
"370",863,""
"371",863,"""I don't wonder. Sisters _are_, you know, Mr. Hastings. They simp--ly"
"372",863,"_are_! You've no idea! But I'm not a nurse, thank heaven, I work in the"
"373",863,"dispensary."""
"374",863,""
"375",863,"""How many people do you poison?"" I asked, smiling."
"376",863,""
"377",863,"Cynthia smiled too."
"378",863,""
"379",863,"""Oh, hundreds!"" she said."
"380",863,""
"381",863,"""Cynthia,"" called Mrs. Inglethorp, ""do you think you could write a few"
"382",863,"notes for me?"""
"383",863,""
"384",863,"""Certainly, Aunt Emily."""
"385",863,""
"386",863,"She jumped up promptly, and something in her manner reminded me that"
"387",863,"her position was a dependent one, and that Mrs. Inglethorp, kind as she"
"388",863,"might be in the main, did not allow her to forget it."
"389",863,""
"390",863,"My hostess turned to me."
"391",863,""
"392",863,"""John will show you your room. Supper is at half-past seven. We have"
"393",863,"given up late dinner for some time now. Lady Tadminster, our Member's"
"394",863,"wife--she was the late Lord Abbotsbury's daughter--does the same. She"
"395",863,"agrees with me that one must set an example of economy. We are quite a"
"396",863,"war household; nothing is wasted here--every scrap of waste paper, even,"
"397",863,"is saved and sent away in sacks."""
"398",863,""
"399",863,"I expressed my appreciation, and John took me into the house and up the"
"400",863,"broad staircase, which forked right and left half-way to different wings"
"401",863,"of the building. My room was in the left wing, and looked out over the"
"402",863,"park."
"403",863,""
"404",863,"John left me, and a few minutes later I saw him from my window walking"
"405",863,"slowly across the grass arm in arm with Cynthia Murdoch. I heard Mrs."
"406",863,"Inglethorp call ""Cynthia"" impatiently, and the girl started and ran back"
"407",863,"to the house. At the same moment, a man stepped out from the shadow of"
"408",863,"a tree and walked slowly in the same direction. He looked about forty,"
"409",863,"very dark with a melancholy clean-shaven face. Some violent emotion"
"410",863,"seemed to be mastering him. He looked up at my window as he passed, and"
"411",863,"I recognized him, though he had changed much in the fifteen years that"
"412",863,"had elapsed since we last met. It was John's younger brother, Lawrence"
"413",863,"Cavendish. I wondered what it was that had brought that singular"
"414",863,"expression to his face."
"415",863,""
"416",863,"Then I dismissed him from my mind, and returned to the contemplation of"
"417",863,"my own affairs."
"418",863,""
"419",863,"The evening passed pleasantly enough; and I dreamed that night of that"
"420",863,"enigmatical woman, Mary Cavendish."
"421",863,""
"422",863,"The next morning dawned bright and sunny, and I was full of the"
"423",863,"anticipation of a delightful visit."
"424",863,""
"425",863,"I did not see Mrs. Cavendish until lunch-time, when she volunteered to"
"426",863,"take me for a walk, and we spent a charming afternoon roaming in the"
"427",863,"woods, returning to the house about five."
"428",863,""
"429",863,"As we entered the large hall, John beckoned us both into the"
"430",863,"smoking-room. I saw at once by his face that something disturbing had"
"431",863,"occurred. We followed him in, and he shut the door after us."
"432",863,""
"433",863,"""Look here, Mary, there's the deuce of a mess. Evie's had a row with"
"434",863,"Alfred Inglethorp, and she's off."""
"435",863,""
"436",863,"""Evie? Off?"""
"437",863,""
"438",863,"John nodded gloomily."
"439",863,""
"440",863,"""Yes; you see she went to the mater, and--Oh, here's Evie herself."""
"441",863,""
"442",863,"Miss Howard entered. Her lips were set grimly together, and she carried"
"443",863,"a small suit-case. She looked excited and determined, and slightly on"
"444",863,"the defensive."
"445",863,""
"446",863,"""At any rate,"" she burst out, ""I've spoken my mind!"""
"447",863,""
"448",863,"""My dear Evelyn,"" cried Mrs. Cavendish, ""this can't be true!"""
"449",863,""
"450",863,"Miss Howard nodded grimly."
"451",863,""
"452",863,"""True enough! Afraid I said some things to Emily she won't forget or"
"453",863,"forgive in a hurry. Don't mind if they've only sunk in a bit. Probably"
"454",863,"water off a duck's back, though. I said right out: 'You're an old woman,"
"455",863,"Emily, and there's no fool like an old fool. The man's twenty years"
"456",863,"younger than you, and don't you fool yourself as to what he married you"
"457",863,"for. Money! Well, don't let him have too much of it. Farmer Raikes has"
"458",863,"got a very pretty young wife. Just ask your Alfred how much time he"
"459",863,"spends over there.' She was very angry. Natural! I went on, 'I'm going"
"460",863,"to warn you, whether you like it or not. That man would as soon murder"
"461",863,"you in your bed as look at you. He's a bad lot. You can say what you"
"462",863,"like to me, but remember what I've told you. He's a bad lot!'"""
"463",863,""
"464",863,"""What did she say?"""
"465",863,""
"466",863,"Miss Howard made an extremely expressive grimace."
"467",863,""
"468",863,"""'Darling Alfred'--'dearest Alfred'--'wicked calumnies'--'wicked"
"469",863,"lies'--'wicked woman'--to accuse her 'dear husband'! The sooner I left"
"470",863,"her house the better. So I'm off."""
"471",863,""
"472",863,"""But not now?"""
"473",863,""
"474",863,"""This minute!"""
"475",863,""
"476",863,"For a moment we sat and stared at her. Finally John Cavendish, finding"
"477",863,"his persuasions of no avail, went off to look up the trains. His wife"
"478",863,"followed him, murmuring something about persuading Mrs. Inglethorp to"
"479",863,"think better of it."
"480",863,""
"481",863,"As she left the room, Miss Howard's face changed. She leant towards me"
"482",863,"eagerly."
"483",863,""
"484",863,"""Mr. Hastings, you're honest. I can trust you?"""
"485",863,""
"486",863,"I was a little startled. She laid her hand on my arm, and sank her voice"
"487",863,"to a whisper."
"488",863,""
"489",863,"""Look after her, Mr. Hastings. My poor Emily. They're a lot of"
"490",863,"sharks--all of them. Oh, I know what I'm talking about. There isn't"
"491",863,"one of them that's not hard up and trying to get money out of her. I've"
"492",863,"protected her as much as I could. Now I'm out of the way, they'll impose"
"493",863,"upon her."""
"494",863,""
"495",863,"""Of course, Miss Howard,"" I said, ""I'll do everything I can, but I'm"
"496",863,"sure you're excited and overwrought."""
"497",863,""
"498",863,"She interrupted me by slowly shaking her forefinger."
"499",863,""
"500",863,"""Young man, trust me. I've lived in the world rather longer than you"
"501",863,"have. All I ask you is to keep your eyes open. You'll see what I mean."""
"502",863,""
"503",863,"The throb of the motor came through the open window, and Miss Howard"
"504",863,"rose and moved to the door. John's voice sounded outside. With her hand"
"505",863,"on the handle, she turned her head over her shoulder, and beckoned to"
"506",863,"me."
"507",863,""
"508",863,"""Above all, Mr. Hastings, watch that devil--her husband!"""
"509",863,""
"510",863,"There was no time for more. Miss Howard was swallowed up in an eager"
"511",863,"chorus of protests and good-byes. The Inglethorps did not appear."
"512",863,""
"513",863,"As the motor drove away, Mrs. Cavendish suddenly detached herself from"
"514",863,"the group, and moved across the drive to the lawn to meet a tall bearded"
"515",863,"man who had been evidently making for the house. The colour rose in her"
"516",863,"cheeks as she held out her hand to him."
"517",863,""
"518",863,"""Who is that?"" I asked sharply, for instinctively I distrusted the man."
"519",863,""
"520",863,"""That's Dr. Bauerstein,"" said John shortly."
"521",863,""
"522",863,"""And who is Dr. Bauerstein?"""
"523",863,""
"524",863,"""He's staying in the village doing a rest cure, after a bad nervous"
"525",863,"breakdown. He's a London specialist; a very clever man--one of the"
"526",863,"greatest living experts on poisons, I believe."""
"527",863,""
"528",863,"""And he's a great friend of Mary's,"" put in Cynthia, the irrepressible."
"529",863,""
"530",863,"John Cavendish frowned and changed the subject."
"531",863,""
"532",863,"""Come for a stroll, Hastings. This has been a most rotten business. She"
"533",863,"always had a rough tongue, but there is no stauncher friend in England"
"534",863,"than Evelyn Howard."""
"535",863,""
"536",863,"He took the path through the plantation, and we walked down to the"
"537",863,"village through the woods which bordered one side of the estate."
"538",863,""
"539",863,"As we passed through one of the gates on our way home again, a pretty"
"540",863,"young woman of gipsy type coming in the opposite direction bowed and"
"541",863,"smiled."
"542",863,""
"543",863,"""That's a pretty girl,"" I remarked appreciatively."
"544",863,""
"545",863,"John's face hardened."
"546",863,""
"547",863,"""That is Mrs. Raikes."""
"548",863,""
"549",863,"""The one that Miss Howard----"""
"550",863,""
"551",863,"""Exactly,"" said John, with rather unnecessary abruptness."
"552",863,""
"553",863,"I thought of the white-haired old lady in the big house, and that vivid"
"554",863,"wicked little face that had just smiled into ours, and a vague chill of"
"555",863,"foreboding crept over me. I brushed it aside."
"556",863,""
"557",863,"""Styles is really a glorious old place,"" I said to John."
"558",863,""
"559",863,"He nodded rather gloomily."
"560",863,""
"561",863,"""Yes, it's a fine property. It'll be mine some day--should be mine"
"562",863,"now by rights, if my father had only made a decent will. And then I"
"563",863,"shouldn't be so damned hard up as I am now."""
"564",863,""
"565",863,"""Hard up, are you?"""
"566",863,""
"567",863,"""My dear Hastings, I don't mind telling you that I'm at my wits' end for"
"568",863,"money."""
"569",863,""
"570",863,"""Couldn't your brother help you?"""
"571",863,""
"572",863,"""Lawrence? He's gone through every penny he ever had, publishing rotten"
"573",863,"verses in fancy bindings. No, we're an impecunious lot. My mother's"
"574",863,"always been awfully good to us, I must say. That is, up to now. Since"
"575",863,"her marriage, of course----"" he broke off, frowning."
"576",863,""
"577",863,"For the first time I felt that, with Evelyn Howard, something"
"578",863,"indefinable had gone from the atmosphere. Her presence had spelt"
"579",863,"security. Now that security was removed--and the air seemed rife"
"580",863,"with suspicion. The sinister face of Dr. Bauerstein recurred to me"
"581",863,"unpleasantly. A vague suspicion of every one and everything filled my"
"582",863,"mind. Just for a moment I had a premonition of approaching evil."
"583",863,""
"584",863,""
"585",863,""
"586",863,"CHAPTER II. THE 16TH AND 17TH OF JULY"
"587",863,""
"588",863,"I had arrived at Styles on the 5th of July. I come now to the events"
"589",863,"of the 16th and 17th of that month. For the convenience of the reader"
"590",863,"I will recapitulate the incidents of those days in as exact a manner as"
"591",863,"possible. They were elicited subsequently at the trial by a process of"
"592",863,"long and tedious cross-examinations."
"593",863,""
"594",863,"I received a letter from Evelyn Howard a couple of days after her"
"595",863,"departure, telling me she was working as a nurse at the big hospital in"
"596",863,"Middlingham, a manufacturing town some fifteen miles away, and begging"
"597",863,"me to let her know if Mrs. Inglethorp should show any wish to be"
"598",863,"reconciled."
"599",863,""
"600",863,"The only fly in the ointment of my peaceful days was Mrs. Cavendish's"
"601",863,"extraordinary, and, for my part, unaccountable preference for the"
"602",863,"society of Dr. Bauerstein. What she saw in the man I cannot imagine, but"
"603",863,"she was always asking him up to the house, and often went off for long"
"604",863,"expeditions with him. I must confess that I was quite unable to see his"
"605",863,"attraction."
"606",863,""
"607",863,"The 16th of July fell on a Monday. It was a day of turmoil. The famous"
"608",863,"bazaar had taken place on Saturday, and an entertainment, in connection"
"609",863,"with the same charity, at which Mrs. Inglethorp was to recite a War"
"610",863,"poem, was to be held that night. We were all busy during the morning"
"611",863,"arranging and decorating the Hall in the village where it was to take"
"612",863,"place. We had a late luncheon and spent the afternoon resting in the"
"613",863,"garden. I noticed that John's manner was somewhat unusual. He seemed"
"614",863,"very excited and restless."
"615",863,""
"616",863,"After tea, Mrs. Inglethorp went to lie down to rest before her efforts"
"617",863,"in the evening and I challenged Mary Cavendish to a single at tennis."
"618",863,""
"619",863,"About a quarter to seven, Mrs. Inglethorp called us that we should be"
"620",863,"late as supper was early that night. We had rather a scramble to get"
"621",863,"ready in time; and before the meal was over the motor was waiting at the"
"622",863,"door."
"623",863,""
"624",863,"The entertainment was a great success, Mrs. Inglethorp's recitation"
"625",863,"receiving tremendous applause. There were also some tableaux in which"
"626",863,"Cynthia took part. She did not return with us, having been asked to a"
"627",863,"supper party, and to remain the night with some friends who had been"
"628",863,"acting with her in the tableaux."
"629",863,""
"630",863,"The following morning, Mrs. Inglethorp stayed in bed to breakfast, as"
"631",863,"she was rather overtired; but she appeared in her briskest mood about"
"632",863,"12.30, and swept Lawrence and myself off to a luncheon party."
"633",863,""
"634",863,"""Such a charming invitation from Mrs. Rolleston. Lady Tadminster's"
"635",863,"sister, you know. The Rollestons came over with the Conqueror--one of"
"636",863,"our oldest families."""
"637",863,""
